Godot Engine v4.6.stable.official.89cea1439 - https://godotengine.org

ERROR: Condition "ret != noErr" is true. Returning: ""
   at: get_system_ca_certificates (platform/macos/os_macos.mm:1014)
[   0% ] first_scan_filesystem | Started プロジェクトの初期化 (5 steps)
[  96% ] savepack | ファイルの保存中: res://infrastructure/json_chart_source.gd.remap
[  96% ] savepack | ファイルの保存中: res://infrastructure/midi_normalizer.gd.remap
[  96% ] savepack | ファイルの保存中: res://infrastructure/profile_contract.gd.remap
[  96% ] savepack | ファイルの保存中: res://infrastructure/recorded_midi_replay.gd.remap
[  96% ] savepack | ファイルの保存中: res://presentation/main.gd.remap
[  96% ] savepack | ファイルの保存中: res://presentation/main.tscn.remap
[  96% ] savepack | ファイルの保存中: res://presentation/radial_view.gd.remap
[  96% ] savepack | ファイルの保存中: res://tests/run_integration_tests.gd.remap
[  96% ] savepack | ファイルの保存中: res://tests/run_replay_tests.gd.remap
[  96% ] savepack | ファイルの保存中: res://tests/run_unit_tests.gd.remap
[  96% ] savepack | ファイルの保存中: res://.godot/global_script_class_cache.cfg
[  96% ] savepack | ファイルの保存中: res://.godot/uid_cache.bin
[  96% ] savepack | ファイルの保存中: res://project.binary
[ DONE ] savepack

[  50% ] export | bundleをコード署名中
[  75% ] export | ZIPを作成中
[ DONE ] export

